Will run the code on one GPU.
| distributed init (rank 0): env://
git:
  sha: 2eefef9cecb4f0276a20d0d615dd27ab41a3258c, status: has uncommited changes, branch: main

audioset_pretrain: False
batch_size_per_gpu: 16
clip_grad: 3.0
dist_url: env://
drop_path_rate: 0.1
epochs: 10
eval: False
freeze_last_layer: 1
global_crops_scale: 3
gpu: 0
imagenet_pretrain: False
input_fdim: 80
local_crops_number: 4
local_crops_scale: 2
local_rank: 0
lr: 0.0005
max_frames: 300
min_lr: 1e-06
model_size: tiny224
model_type: vit_tiny
momentum_teacher: 0.996
musan_path: /data/musan
n_last_blocks: 1
norm_last_layer: True
num_workers: 12
optimizer: adamw
out_dim: 65536
output_dir: ./outputt
patch_size: 16
rank: 0
saveckp_freq: 2
seed: 3407
teacher_temp: 0.04
train_list: /home/yoos/Documents/code/S3RT/S3RT/list/voxceleb1_train_list
train_path: /data/voxceleb
use_bn_in_head: False
use_fp16: False
val_list: /data/voxceleb1/test_mini.txt
val_path: /data/voxceleb1/VoxCeleb1/voxceleb1_wav
warmup_epochs: 1
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 1
Data loaded: there are 148642 audios.
Student and Teacher are built: they are both vit_tiny network.
Found checkpoint at ./outputt/checkpoint.pth
=> loaded 'student' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'teacher' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'optimizer' from checkpoint: './outputt/checkpoint.pth'
=> key 'fp16_scaler' not found in checkpoint: './outputt/checkpoint.pth'
=> loaded 'dino_loss' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
Loss, optimizer and schedulers ready.
load_batch_time0.001346588134765625s, infer_gpu_time0.038344621658325195s
load_batch_time0.0013518333435058594s, infer_gpu_time0.10275149345397949s
load_batch_time0.0012264251708984375s, infer_gpu_time0.07948780059814453s
load_batch_time0.001190185546875s, infer_gpu_time0.08332371711730957s
load_batch_time0.0033113956451416016s, infer_gpu_time0.10121345520019531s
load_batch_time0.002171039581298828s, infer_gpu_time0.06956124305725098s
load_batch_time0.0013091564178466797s, infer_gpu_time0.06856226921081543s
load_batch_time0.001056671142578125s, infer_gpu_time0.07909250259399414s
load_batch_time0.002161264419555664s, infer_gpu_time0.10393714904785156s
load_batch_time0.0009474754333496094s, infer_gpu_time0.052260398864746094s
load_batch_time0.0013344287872314453s, infer_gpu_time0.07093000411987305s
load_batch_time0.001215219497680664s, infer_gpu_time0.06451821327209473s
load_batch_time0.001659393310546875s, infer_gpu_time0.04472851753234863s
load_batch_time0.0013153553009033203s, infer_gpu_time0.08280014991760254s
load_batch_time0.0010349750518798828s, infer_gpu_time0.036353349685668945s
load_batch_time0.0011603832244873047s, infer_gpu_time0.05932283401489258s
load_batch_time0.0013909339904785156s, infer_gpu_time0.06302404403686523s
load_batch_time0.0012812614440917969s, infer_gpu_time0.09508490562438965s
load_batch_time0.0012788772583007812s, infer_gpu_time0.04035305976867676s
load_batch_time0.0011091232299804688s, infer_gpu_time0.04434919357299805s
load_batch_time0.0011415481567382812s, infer_gpu_time0.04110383987426758s
load_batch_time0.0021467208862304688s, infer_gpu_time0.0786135196685791s
load_batch_time0.0014290809631347656s, infer_gpu_time0.03845334053039551s
load_batch_time0.0011868476867675781s, infer_gpu_time0.07341456413269043s
load_batch_time0.0011148452758789062s, infer_gpu_time0.07091927528381348s
load_batch_time0.0005030632019042969s, infer_gpu_time0.04801774024963379s
load_batch_time0.0007753372192382812s, infer_gpu_time0.03818106651306152s
load_batch_time0.00196075439453125s, infer_gpu_time0.06807446479797363s
load_batch_time0.0007734298706054688s, infer_gpu_time0.12562131881713867s
load_batch_time0.0015482902526855469s, infer_gpu_time0.044574737548828125s
load_batch_time0.0010857582092285156s, infer_gpu_time0.04119610786437988s
load_batch_time0.0016913414001464844s, infer_gpu_time0.09486651420593262s
load_batch_time0.0011222362518310547s, infer_gpu_time0.06754660606384277s
load_batch_time0.0011982917785644531s, infer_gpu_time0.05816245079040527s
load_batch_time0.0010344982147216797s, infer_gpu_time0.0702052116394043s
load_batch_time0.0026710033416748047s, infer_gpu_time0.08425569534301758s
load_batch_time0.001201629638671875s, infer_gpu_time0.03697943687438965s
load_batch_time0.0010712146759033203s, infer_gpu_time0.04622006416320801s
load_batch_time0.0014574527740478516s, infer_gpu_time0.06841635704040527s
load_batch_time0.0007522106170654297s, infer_gpu_time0.05766129493713379s
load_batch_time0.0008394718170166016s, infer_gpu_time0.06023454666137695s
load_batch_time0.0008106231689453125s, infer_gpu_time0.029749393463134766s
load_batch_time0.0009088516235351562s, infer_gpu_time0.041554927825927734s
load_batch_time0.0011165142059326172s, infer_gpu_time0.04390382766723633s
load_batch_time0.00095367431640625s, infer_gpu_time0.11922121047973633s
load_batch_time0.0010504722595214844s, infer_gpu_time0.05332756042480469s
load_batch_time0.0006864070892333984s, infer_gpu_time0.028064250946044922s
load_batch_time0.0012009143829345703s, infer_gpu_time0.0413515567779541s
load_batch_time0.0009984970092773438s, infer_gpu_time0.0508875846862793s
load_batch_time0.0011141300201416016s, infer_gpu_time0.039467811584472656s
load_batch_time0.0013573169708251953s, infer_gpu_time0.05735921859741211s
load_batch_time0.0009686946868896484s, infer_gpu_time0.08812475204467773s
load_batch_time0.0010402202606201172s, infer_gpu_time0.03698444366455078s
load_batch_time0.0015978813171386719s, infer_gpu_time0.05161762237548828s
load_batch_time0.001046895980834961s, infer_gpu_time0.03902602195739746s
load_batch_time0.0011763572692871094s, infer_gpu_time0.07412362098693848s
load_batch_time0.0008127689361572266s, infer_gpu_time0.055238962173461914s
load_batch_time0.0012717247009277344s, infer_gpu_time0.05549144744873047s
Epoch: [2/10]  [ 100/9290]  eta: 0:46:45  loss: 11.030608 (10.980830)  lr: 0.000030 (0.000030)  wd: 0.074700 (0.074556)  time: 0.188053  data: 0.000430  max mem: 1990
load_batch_time0.017218351364135742s, infer_gpu_time0.05307340621948242s
load_batch_time0.0010292530059814453s, infer_gpu_time0.07936429977416992s
load_batch_time0.002360820770263672s, infer_gpu_time0.04016566276550293s
load_batch_time0.0007927417755126953s, infer_gpu_time0.035093069076538086s
load_batch_time0.0010275840759277344s, infer_gpu_time0.03411674499511719s
load_batch_time0.0010323524475097656s, infer_gpu_time0.04268217086791992s
load_batch_time0.0010356903076171875s, infer_gpu_time0.07208466529846191s
load_batch_time0.0020236968994140625s, infer_gpu_time0.10970640182495117s
load_batch_time0.0012097358703613281s, infer_gpu_time0.07987833023071289s
load_batch_time0.001173257827758789s, infer_gpu_time0.0734105110168457s
load_batch_time0.0010402202606201172s, infer_gpu_time0.07169556617736816s
load_batch_time0.0005533695220947266s, infer_gpu_time0.03866744041442871s
load_batch_time0.001272439956665039s, infer_gpu_time0.03936052322387695s
load_batch_time0.0009760856628417969s, infer_gpu_time0.04080080986022949s
load_batch_time0.001032114028930664s, infer_gpu_time0.04166984558105469s
load_batch_time0.0008289813995361328s, infer_gpu_time0.03606843948364258s
load_batch_time0.0007464885711669922s, infer_gpu_time0.03642463684082031s
load_batch_time0.0008103847503662109s, infer_gpu_time0.03791308403015137s
load_batch_time0.001068115234375s, infer_gpu_time0.041342735290527344s
load_batch_time0.001409769058227539s, infer_gpu_time0.07268977165222168s
load_batch_time0.001377105712890625s, infer_gpu_time0.06798934936523438s
load_batch_time0.0013315677642822266s, infer_gpu_time0.07341790199279785s
load_batch_time0.0012578964233398438s, infer_gpu_time0.07524943351745605s
load_batch_time0.0012280941009521484s, infer_gpu_time0.037776947021484375s
load_batch_time0.0008349418640136719s, infer_gpu_time0.042482614517211914s
load_batch_time0.001299142837524414s, infer_gpu_time0.08186006546020508s
load_batch_time0.0008709430694580078s, infer_gpu_time0.037809133529663086s
load_batch_time0.001058816909790039s, infer_gpu_time0.056009531021118164s
load_batch_time0.0010263919830322266s, infer_gpu_time0.040468454360961914s
load_batch_time0.0011191368103027344s, infer_gpu_time0.037874460220336914s
load_batch_time0.0012042522430419922s, infer_gpu_time0.06633114814758301s
load_batch_time0.0013127326965332031s, infer_gpu_time0.07157206535339355s
load_batch_time0.0014073848724365234s, infer_gpu_time0.05263113975524902s
load_batch_time0.0012097358703613281s, infer_gpu_time0.033364057540893555s
load_batch_time0.001361846923828125s, infer_gpu_time0.03868222236633301s
load_batch_time0.0008370876312255859s, infer_gpu_time0.052211761474609375s
load_batch_time0.0008220672607421875s, infer_gpu_time0.03703951835632324s
load_batch_time0.0010597705841064453s, infer_gpu_time0.10226011276245117s
load_batch_time0.0010771751403808594s, infer_gpu_time0.06941890716552734s
load_batch_time0.0009076595306396484s, infer_gpu_time0.040930747985839844s
load_batch_time0.0009529590606689453s, infer_gpu_time0.05893206596374512s
load_batch_time0.0012471675872802734s, infer_gpu_time0.06771087646484375s
load_batch_time0.0017480850219726562s, infer_gpu_time0.07553672790527344s
load_batch_time0.0011234283447265625s, infer_gpu_time0.07512116432189941s
load_batch_time0.0011043548583984375s, infer_gpu_time0.06343936920166016s
load_batch_time0.0011749267578125s, infer_gpu_time0.07075834274291992s
load_batch_time0.0007948875427246094s, infer_gpu_time0.03292417526245117s
load_batch_time0.0009407997131347656s, infer_gpu_time0.06366872787475586s
load_batch_time0.0005972385406494141s, infer_gpu_time0.03230547904968262s
load_batch_time0.0007457733154296875s, infer_gpu_time0.027881145477294922s
load_batch_time0.0010311603546142578s, infer_gpu_time0.0606231689453125s
load_batch_time0.0009889602661132812s, infer_gpu_time0.04419255256652832s
load_batch_time0.0014984607696533203s, infer_gpu_time0.04387974739074707s
load_batch_time0.0012407302856445312s, infer_gpu_time0.04161715507507324s
load_batch_time0.001260995864868164s, infer_gpu_time0.07493758201599121s
load_batch_time0.001344919204711914s, infer_gpu_time0.0757741928100586s
load_batch_time0.0009396076202392578s, infer_gpu_time0.053391456604003906s
load_batch_time0.0008463859558105469s, infer_gpu_time0.0749359130859375s
load_batch_time0.001150369644165039s, infer_gpu_time0.03805375099182129s
load_batch_time0.0012409687042236328s, infer_gpu_time0.04497051239013672s
load_batch_time0.0012354850769042969s, infer_gpu_time0.03456568717956543s
load_batch_time0.0008358955383300781s, infer_gpu_time0.09378671646118164s
load_batch_time0.0011477470397949219s, infer_gpu_time0.0678865909576416s
load_batch_time0.0012044906616210938s, infer_gpu_time0.03278994560241699s
load_batch_time0.0009872913360595703s, infer_gpu_time0.07693099975585938s
load_batch_time0.0015401840209960938s, infer_gpu_time0.11745882034301758s
load_batch_time0.000804901123046875s, infer_gpu_time0.06733155250549316s
load_batch_time0.002588987350463867s, infer_gpu_time0.07927870750427246s
load_batch_time0.0009038448333740234s, infer_gpu_time0.03686261177062988s
load_batch_time0.0012350082397460938s, infer_gpu_time0.06319189071655273s
load_batch_time0.0011982917785644531s, infer_gpu_time0.06348967552185059s
load_batch_time0.0018455982208251953s, infer_gpu_time0.0439305305480957s
load_batch_time0.0007061958312988281s, infer_gpu_time0.07417750358581543s
load_batch_time0.001117706298828125s, infer_gpu_time0.05794882774353027s
load_batch_time0.0009796619415283203s, infer_gpu_time0.047055721282958984s
load_batch_time0.0014889240264892578s, infer_gpu_time0.04112386703491211s
load_batch_time0.0009102821350097656s, infer_gpu_time0.03412914276123047s
load_batch_time0.0008919239044189453s, infer_gpu_time0.09332633018493652s
load_batch_time0.0007603168487548828s, infer_gpu_time0.04712629318237305s
load_batch_time0.0016245841979980469s, infer_gpu_time0.07710480690002441s
load_batch_time0.0011091232299804688s, infer_gpu_time0.03763866424560547s
load_batch_time0.001123189926147461s, infer_gpu_time0.09984302520751953s
load_batch_time0.0012395381927490234s, infer_gpu_time0.08535504341125488s
load_batch_time0.0011060237884521484s, infer_gpu_time0.07944250106811523s
load_batch_time0.0012166500091552734s, infer_gpu_time0.03243827819824219s
load_batch_time0.000995635986328125s, infer_gpu_time0.032938241958618164s
load_batch_time0.0010325908660888672s, infer_gpu_time0.030842065811157227s
load_batch_time0.0010933876037597656s, infer_gpu_time0.06313967704772949s
load_batch_time0.0011937618255615234s, infer_gpu_time0.06129193305969238s
load_batch_time0.0009074211120605469s, infer_gpu_time0.05904698371887207s
load_batch_time0.0008733272552490234s, infer_gpu_time0.04065132141113281s
load_batch_time0.0019750595092773438s, infer_gpu_time0.07143187522888184s
load_batch_time0.000972747802734375s, infer_gpu_time0.03233647346496582s
load_batch_time0.001241922378540039s, infer_gpu_time0.06484007835388184s
load_batch_time0.0011296272277832031s, infer_gpu_time0.036505937576293945s
load_batch_time0.0009732246398925781s, infer_gpu_time0.05645322799682617s
load_batch_time0.0011415481567382812s, infer_gpu_time0.03759503364562988s
load_batch_time0.0008406639099121094s, infer_gpu_time0.03725028038024902s
load_batch_time0.001142740249633789s, infer_gpu_time0.07763409614562988s
load_batch_time0.0009500980377197266s, infer_gpu_time0.060373783111572266s
Epoch: [2/10]  [ 200/9290]  eta: 0:38:34  loss: 11.071033 (11.017818)  lr: 0.000030 (0.000030)  wd: 0.075060 (0.074736)  time: 0.201423  data: 0.000546  max mem: 1990
load_batch_time0.0145263671875s, infer_gpu_time0.05358600616455078s
load_batch_time0.0008451938629150391s, infer_gpu_time0.04154491424560547s
load_batch_time0.00093841552734375s, infer_gpu_time0.042620182037353516s
load_batch_time0.0010554790496826172s, infer_gpu_time0.03619837760925293s
load_batch_time0.0010645389556884766s, infer_gpu_time0.03842639923095703s
load_batch_time0.001039743423461914s, infer_gpu_time0.0758523941040039s
load_batch_time0.0008566379547119141s, infer_gpu_time0.04287457466125488s
load_batch_time0.0011126995086669922s, infer_gpu_time0.03759646415710449s
load_batch_time0.0010547637939453125s, infer_gpu_time0.0346074104309082s
load_batch_time0.001355886459350586s, infer_gpu_time0.05365443229675293s
load_batch_time0.0009615421295166016s, infer_gpu_time0.06199073791503906s
load_batch_time0.0006628036499023438s, infer_gpu_time0.03840160369873047s
load_batch_time0.0012707710266113281s, infer_gpu_time0.06923341751098633s
load_batch_time0.0016837120056152344s, infer_gpu_time0.08925557136535645s
load_batch_time0.0010929107666015625s, infer_gpu_time0.0422818660736084s
load_batch_time0.0010833740234375s, infer_gpu_time0.0639955997467041s
load_batch_time0.0010254383087158203s, infer_gpu_time0.07261013984680176s
load_batch_time0.0008189678192138672s, infer_gpu_time0.06850171089172363s
load_batch_time0.0007078647613525391s, infer_gpu_time0.06299614906311035s
load_batch_time0.0007307529449462891s, infer_gpu_time0.032712697982788086s
load_batch_time0.0013577938079833984s, infer_gpu_time0.05184292793273926s
load_batch_time0.0010340213775634766s, infer_gpu_time0.0634310245513916s
load_batch_time0.0012574195861816406s, infer_gpu_time0.0374293327331543s
load_batch_time0.0010843276977539062s, infer_gpu_time0.051676034927368164s
load_batch_time0.0009057521820068359s, infer_gpu_time0.0322880744934082s
load_batch_time0.0009286403656005859s, infer_gpu_time0.03338766098022461s
load_batch_time0.0009698867797851562s, infer_gpu_time0.05013298988342285s
load_batch_time0.0009412765502929688s, infer_gpu_time0.03290963172912598s
load_batch_time0.0019392967224121094s, infer_gpu_time0.05429887771606445s
load_batch_time0.0008814334869384766s, infer_gpu_time0.03314328193664551s
load_batch_time0.001062631607055664s, infer_gpu_time0.07494378089904785s
load_batch_time0.0007898807525634766s, infer_gpu_time0.05880260467529297s
load_batch_time0.0009827613830566406s, infer_gpu_time0.06534481048583984s
load_batch_time0.0008203983306884766s, infer_gpu_time0.0759894847869873s
load_batch_time0.0010306835174560547s, infer_gpu_time0.03724169731140137s
load_batch_time0.0011522769927978516s, infer_gpu_time0.09956479072570801s
load_batch_time0.0020902156829833984s, infer_gpu_time0.08946633338928223s
load_batch_time0.0009000301361083984s, infer_gpu_time0.03309917449951172s
load_batch_time0.0006592273712158203s, infer_gpu_time0.030799150466918945s
load_batch_time0.0010480880737304688s, infer_gpu_time0.0885162353515625s
load_batch_time0.0016965866088867188s, infer_gpu_time0.03394889831542969s
load_batch_time0.0008361339569091797s, infer_gpu_time0.0355682373046875s
load_batch_time0.000904083251953125s, infer_gpu_time0.027120590209960938s
load_batch_time0.0007534027099609375s, infer_gpu_time0.029948711395263672s
load_batch_time0.0012302398681640625s, infer_gpu_time0.034050941467285156s
load_batch_time0.0007517337799072266s, infer_gpu_time0.05016303062438965s
load_batch_time0.0008866786956787109s, infer_gpu_time0.03392958641052246s
load_batch_time0.0012753009796142578s, infer_gpu_time0.04165220260620117s
load_batch_time0.0010602474212646484s, infer_gpu_time0.03351736068725586s
load_batch_time0.0008978843688964844s, infer_gpu_time0.03145456314086914s
load_batch_time0.0011055469512939453s, infer_gpu_time0.07224202156066895s
load_batch_time0.0010361671447753906s, infer_gpu_time0.09319090843200684s
load_batch_time0.0011038780212402344s, infer_gpu_time0.035790443420410156s
load_batch_time0.0007295608520507812s, infer_gpu_time0.06496429443359375s
load_batch_time0.0008780956268310547s, infer_gpu_time0.06770658493041992s
load_batch_time0.0008645057678222656s, infer_gpu_time0.03238844871520996s
load_batch_time0.0008904933929443359s, infer_gpu_time0.060732126235961914s
load_batch_time0.0010302066802978516s, infer_gpu_time0.06963849067687988s
load_batch_time0.0007970333099365234s, infer_gpu_time0.07149338722229004s
load_batch_time0.0008754730224609375s, infer_gpu_time0.06586575508117676s
load_batch_time0.0012171268463134766s, infer_gpu_time0.02818441390991211s
load_batch_time0.000797271728515625s, infer_gpu_time0.04047584533691406s
load_batch_time0.0007426738739013672s, infer_gpu_time0.0281221866607666s
load_batch_time0.0008103847503662109s, infer_gpu_time0.030066728591918945s
load_batch_time0.0007054805755615234s, infer_gpu_time0.03655290603637695s
load_batch_time0.0009913444519042969s, infer_gpu_time0.031113624572753906s
load_batch_time0.0008399486541748047s, infer_gpu_time0.03510403633117676s
load_batch_time0.0009138584136962891s, infer_gpu_time0.06617259979248047s
load_batch_time0.0007648468017578125s, infer_gpu_time0.03374814987182617s
load_batch_time0.0007152557373046875s, infer_gpu_time0.04650521278381348s
load_batch_time0.0016314983367919922s, infer_gpu_time0.03578591346740723s
load_batch_time0.0007612705230712891s, infer_gpu_time0.036566972732543945s
load_batch_time0.0007538795471191406s, infer_gpu_time0.03467130661010742s
load_batch_time0.0007677078247070312s, infer_gpu_time0.054100751876831055s
load_batch_time0.0005817413330078125s, infer_gpu_time0.03621244430541992s
load_batch_time0.0006678104400634766s, infer_gpu_time0.028849363327026367s
load_batch_time0.0005371570587158203s, infer_gpu_time0.03133988380432129s
load_batch_time0.0011394023895263672s, infer_gpu_time0.04169464111328125s
load_batch_time0.00048732757568359375s, infer_gpu_time0.041109561920166016s
load_batch_time0.0006039142608642578s, infer_gpu_time0.02705860137939453s
load_batch_time0.001247406005859375s, infer_gpu_time0.06943988800048828s
load_batch_time0.0012331008911132812s, infer_gpu_time0.04561591148376465s
load_batch_time0.001409292221069336s, infer_gpu_time0.07340407371520996s
load_batch_time0.0006806850433349609s, infer_gpu_time0.0751032829284668s
load_batch_time0.0006315708160400391s, infer_gpu_time0.052330732345581055s
load_batch_time0.001531362533569336s, infer_gpu_time0.08609938621520996s
load_batch_time0.001888275146484375s, infer_gpu_time0.06341695785522461s
load_batch_time0.0009150505065917969s, infer_gpu_time0.059473514556884766s
load_batch_time0.0008473396301269531s, infer_gpu_time0.06889462471008301s
load_batch_time0.0008096694946289062s, infer_gpu_time0.03240513801574707s
load_batch_time0.0009682178497314453s, infer_gpu_time0.0356600284576416s
load_batch_time0.0012564659118652344s, infer_gpu_time0.07705569267272949s
load_batch_time0.002308368682861328s, infer_gpu_time0.029036760330200195s
load_batch_time0.0007753372192382812s, infer_gpu_time0.0389399528503418s
load_batch_time0.0006494522094726562s, infer_gpu_time0.08209776878356934s
load_batch_time0.0010149478912353516s, infer_gpu_time0.03281664848327637s
load_batch_time0.0009887218475341797s, infer_gpu_time0.06768321990966797s
load_batch_time0.0008335113525390625s, infer_gpu_time0.062259674072265625s
load_batch_time0.00118255615234375s, infer_gpu_time0.06470227241516113s
load_batch_time0.0013396739959716797s, infer_gpu_time0.06979084014892578s
Epoch: [2/10]  [ 300/9290]  eta: 0:35:12  loss: 11.083076 (11.038343)  lr: 0.000030 (0.000030)  wd: 0.075422 (0.074916)  time: 0.204478  data: 0.000483  max mem: 1990
load_batch_time0.019096851348876953s, infer_gpu_time0.026292085647583008s
load_batch_time0.0006878376007080078s, infer_gpu_time0.03565669059753418s
load_batch_time0.0007677078247070312s, infer_gpu_time0.02562403678894043s
load_batch_time0.0007426738739013672s, infer_gpu_time0.02710556983947754s
load_batch_time0.0007793903350830078s, infer_gpu_time0.02892160415649414s
load_batch_time0.0008120536804199219s, infer_gpu_time0.03054213523864746s
load_batch_time0.0006930828094482422s, infer_gpu_time0.04844379425048828s
load_batch_time0.0012917518615722656s, infer_gpu_time0.036042213439941406s
load_batch_time0.0006680488586425781s, infer_gpu_time0.03168964385986328s
load_batch_time0.0008611679077148438s, infer_gpu_time0.05699014663696289s
load_batch_time0.00162506103515625s, infer_gpu_time0.04305601119995117s
load_batch_time0.001440286636352539s, infer_gpu_time0.07037878036499023s
load_batch_time0.0012142658233642578s, infer_gpu_time0.041808128356933594s
load_batch_time0.0018107891082763672s, infer_gpu_time0.05196118354797363s
load_batch_time0.0008044242858886719s, infer_gpu_time0.14319539070129395s
load_batch_time0.0010845661163330078s, infer_gpu_time0.06820225715637207s
load_batch_time0.0009877681732177734s, infer_gpu_time0.07483077049255371s
load_batch_time0.0005669593811035156s, infer_gpu_time0.03205156326293945s
load_batch_time0.0009868144989013672s, infer_gpu_time0.032138824462890625s
load_batch_time0.0007512569427490234s, infer_gpu_time0.05379652976989746s
load_batch_time0.0011887550354003906s, infer_gpu_time0.03272438049316406s
load_batch_time0.0009999275207519531s, infer_gpu_time0.033989667892456055s
load_batch_time0.0008916854858398438s, infer_gpu_time0.060770273208618164s
load_batch_time0.0006952285766601562s, infer_gpu_time0.04217815399169922s
load_batch_time0.0007388591766357422s, infer_gpu_time0.03178286552429199s
load_batch_time0.0011692047119140625s, infer_gpu_time0.0380854606628418s
load_batch_time0.0009300708770751953s, infer_gpu_time0.03875899314880371s
load_batch_time0.0013165473937988281s, infer_gpu_time0.05548691749572754s
load_batch_time0.0009667873382568359s, infer_gpu_time0.03405904769897461s
load_batch_time0.0011594295501708984s, infer_gpu_time0.036527395248413086s
load_batch_time0.0012488365173339844s, infer_gpu_time0.09477376937866211s
load_batch_time0.0007007122039794922s, infer_gpu_time0.030319690704345703s
load_batch_time0.0009047985076904297s, infer_gpu_time0.04212784767150879s
load_batch_time0.0012917518615722656s, infer_gpu_time0.07268929481506348s
load_batch_time0.0011107921600341797s, infer_gpu_time0.03757357597351074s
load_batch_time0.0012867450714111328s, infer_gpu_time0.10889196395874023s
load_batch_time0.0009391307830810547s, infer_gpu_time0.06834959983825684s
load_batch_time0.0008912086486816406s, infer_gpu_time0.09486985206604004s
